OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
1522021,201216007,ICS209_2011_CO-LSX-000749,INTERAGCY,IA-ICS209,ST/C&L,USCOLSX,Las Animas County,COLSX,LAS ANIMAS COUNTY,,,,SHELL COMPLEX,CO-LSX-000749,Shell Complex,CO3747210346920110607,SHELLCOMPLEX,SHELL COMPLEX,2011,2455719.5,158,1100,1,Lightning,2455797.5,236,1700,13312,G,37.472222,-103.468611,11,COUNTY,CO,Las Animas,71,Las Animas,�������Y��9?�q�B@������Y��9?�q�B@|������Y��9?�q�B@�
219827,223211,W-34195,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V970,SUNBEAM,,,CO4045910823519930816,WAPATI PEAK,,1993,2449178.5,191,1230,9,Miscellaneous,2449180.5,193,1800,12410,G,40.5166,-108.284,8,PRIVATE,CO,,,,�V-[�����BD@V-[�����BD@|V-[�����BD@�
153243,154752,FS-381998,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,51,,8374,COAL SEAM,CO-GJX-276,COAL SEAM FIRE,CO3956910737320020608,COAL SEAM,,2002,2452433.5,159,1243,9,Miscellaneous,2452554.5,280,1225,12209,G,39.54333333,-107.4233333,14,MISSING/NOT SPECIFIED,CO,45,45,Garfield,�����Z���Q���C@����Z���Q���C@|����Z���Q���C@�
1522019,201216005,ICS209_2011_CO-LCX-000268,INTERAGCY,IA-ICS209,ST/C&L,USCOPUX,Pueblo County,COPBX,PBC COUNTIES,,,,KARVAL,CO-LCX-000268,Karval,CO3874510365520110324,KARVAL,,2011,2455644.5,83,0,13,Missing/Undefined,2455644.5,83,2130,12000,G,38.745278,-103.655,11,COUNTY,CO,Lincoln,73,Lincoln,�P����Y��6�De_C@P����Y��6�De_C@|P����Y��6�De_C@�
92856,93888,FS-318738,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,39,,,BUFFALO CREEK,,,CO3937210525219960518,BUFFALO CREEK,,1996,2450221.5,139,1330,4,Campfire,2450227.5,145,1800,11875,G,39.33833333,-105.3383333,5,USFS,CO,,,,����@�UZ�����N�C@���@�UZ�����N�C@|���@�UZ�����N�C@�
1860049,300293901,ICS209_2015_2949787,INTERAGCY,IA-ICS209,ST/C&L,USCOWEX,Weld County,COWEX,Weld County,,823,J3Q2,GUTTERSEN RANCH,2949787,Guttersen Ranch,,,,2015,2457283.5,261,1305,13,Missing/Undefined,,,,11699,G,40.3947,-104.5646,13,STATE OR PRIVATE,CO,Weld County,123,Weld,"���	h""$Z��ݓ��2D@��	h""$Z��ݓ��2D@|��	h""$Z��ݓ��2D@�"
1589,1603,FS-1422367,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,51,4,BY23,MASON,CO-PSF-000683,MASON,CO3816010503620050706,MASON,,2005,2453558.5,188,600,1,Lightning,2453567.5,197,2000,11357,G,38.16972222,-105.0380556,5,USFS,CO,,,,"�`h��oBZ�',u�C@`h��oBZ�',u�C@|`h��oBZ�',u�C@�"
322037,328876,W-96442,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V228,BUSTERFLAT,CO-DSP-010,Buster Flats,CO4071910892220000703,BUSTERFLAT,,2000,2451728.5,185,1532,1,Lightning,2451758.5,215,1737,11032,G,40.6772,-108.9173,1,BLM,CO,Moffat,81,Moffat,��'�:[��lV}�VD@�'�:[��lV}�VD@|�'�:[��lV}�VD@�
133932,135261,FS-360832,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,46,,5184,HIGH MEADOWS,CO-PBX-25184,HIGH MEADOW,CO3940110536120000612,HIGH MEADOWS,,2000,2451707.5,164,1145,3,Smoking,2451720.5,177,2000,10800,G,39.41166667,-105.3947222,14,MISSING/NOT SPECIFIED,CO,,,,��y� CYZ�p@R~��C@�y� CYZ�p@R~��C@|�y� CYZ�p@R~��C@�
127442,128682,FS-353882,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,16,,,BOBCAT,CO-ARF-R23777,BOBCAT,CO4047810529720000612,BOBCAT,,2000,2451707.5,164,815,4,Campfire,2451714.5,171,1800,10599,G,40.44527778,-105.3352778,5,USFS,CO,69,69,Larimer,�8�0uUZ�(^���8D@8�0uUZ�(^���8D@|8�0uUZ�(^���8D@�
1573537,201502383,W-637919,FED,DOI-WFMI,BLM,USCOSJD,Tres Rios Field Office,COSJD,San Juan Field Office,,,GY16,WEBER,CO-SJD-000271,WEBER,CO3726810830320120622,WEBER,,2012,2456100.5,174,1615,7,Arson,2456132.5,206,1800,10133,G,37.2708,-108.3025,1,BLM,CO,Montezuma,83,Montezuma,����(\[������B@���(\[������B@|���(\[������B@�
1066263,1301208,ICS209_2002_CO-PBX-338,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,LINCOLN COUNTY COMPLEX,CO-PBX-338,LINCOLN COUNTY COMPLEX,,,LINCOLN COUNTY COMPLEX,2002,2452425.5,151,1900,1,Lightning,2452426.5,152,1430,10000,G,38.716667,-103.783333,11,COUNTY,CO,LINCOLN,73,Lincoln,"�(8� ""�Y������[C@(8� ""�Y������[C@|(8� ""�Y������[C@�"
219924,223308,W-34091,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E164,WAPATI PK,,,CO4045910823519930816,WAPATI PEAK,,1993,2449215.5,228,1457,9,Miscellaneous,2449218.5,231,1200,9600,G,40.3333,-108.3006,8,PRIVATE,CO,,,,�\K�=[�����*D@\K�=[�����*D@|\K�=[�����*D@�
92854,93886,FS-318736,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,13,,,CANYON,,,CO3762410359319960401,CANYON,,1996,2450174.5,92,930,4,Campfire,2450177.5,95,1800,9523,G,37.62166667,-103.6216667,5,USFS,CO,,,,�p*c��Y��Tƒ�B@p*c��Y��Tƒ�B@|p*c��Y��Tƒ�B@�
155258,156791,FS-384431,FED,FS-FIRESTAT,FS,USCORGF,Rio Grande National Forest,209,Rio Grande National Forest,12,,3625,MILLION,CO-RGF-473,Million,CO3763510662120020619,MILLION,,2002,2452444.5,170,1250,9,Miscellaneous,2452487.5,213,1800,9294,G,37.62694444,-106.6675,5,USFS,CO,105,105,Rio Grande,���Q��Z��%�?�B@��Q��Z��%�?�B@|��Q��Z��%�?�B@�
1458190,20024446,FS-1498232,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike & San Isabel National Forests,51,5,F4PE,CALLIE MARIE,CO-FCQ-756,BEAR SPRINGS  CALLIE MARIE,CO3759610365120110607,CALLIEMARIE,BEAR SPRINGS-CALLIE MARIE COMPLEX,2011,2455719.5,158,1600,1,Lightning,2455732.5,171,1500,9089,G,37.59583333,-103.6511111,14,MISSING/NOT SPECIFIED,CO,,,,����ͫ�Y��=DD�B@���ͫ�Y��=DD�B@|���ͫ�Y��=DD�B@�
1065948,1300685,ICS209_2008_CO-FCQ-000206,INTERAGCY,IA-ICS209,DOD,USCOFCQ,Fort Carson Army Base,COFCQ,Fort Carson Fire Department,,,,TA-25,CO-FCQ-000206,TA-25,CO3861310485820080416,TA-25,,2008,2454571.5,106,1411,13,Missing/Undefined,2454656.5,191,0,9064,G,38.593889,-104.909722,6,OTHER FEDERAL,CO,El Paso,41,El Paso,�蜟�8:Z�(:�LC@蜟�8:Z�(:�LC@|蜟�8:Z�(:�LC@�
1062493,1274880,FS-396355,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,6,,A03L,PICNIC ROCK,CO-LRX-000022,Picnic Rock,CO4071810523020040330,PICNIC ROCK,,2004,2453094.5,90,1142,5,Debris Burning,2453104.5,100,1445,8908,G,40.67166667,-105.23,14,MISSING/NOT SPECIFIED,CO,69,69,Larimer,"���Q�NZ�P�f,�UD@��Q�NZ�P�f,�UD@|��Q�NZ�P�f,�UD@�"
1065933,1300662,ICS209_2008_CO-CWX-000207,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,ORDWAY CROWLEY CO,CO-CWX-000207,Ordway Crowley Co,CO3823210375820080415,ORDWAY CROWLEY CO,,2008,2454571.5,106,1400,13,Missing/Undefined,2454573.5,108,1200,8900,G,38.225,-103.758333,11,COUNTY,CO,Crowley,25,Crowley,"���""���Y������C@��""���Y������C@|��""���Y������C@�"
322159,328998,W-95627,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V987,WINTERVLLY,CO-CRD-433,Winter Valley,CO4033910837520000724,WINTER VALLEY,,2000,2451749.5,206,2010,1,Lightning,2451755.5,212,2000,8603,G,40.3305,-108.3993,1,BLM,CO,Moffat,81,Moffat,��R�!�[����M*D@�R�!�[����M*D@|�R�!�[����M*D@�
321729,328537,W-109517,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,E634,FURNISH,CO-PBX-00260,Furnish Fire,CO3706410317520020515,FURNISH,,2002,2452409.5,135,1643,1,Lightning,2452413.5,139,1900,8000,G,37.0722,-103.1994,1,BLM,CO,Las Animas,71,Las Animas,���7���Y��b�=�B@��7���Y��b�=�B@|��7���Y��b�=�B@�
1216357,1473654,W-613936,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,FR6D,ALKALI,CO-MFX-505,ALKALI,CO4066910805620100818,ALKALI,,2010,2455426.5,230,1615,1,Lightning,2455430.5,234,1800,7917,G,40.6831,-108.0619,8,PRIVATE,CO,Moffat,81,Moffat,���j+�[����oWD@��j+�[����oWD@|��j+�[����oWD@�
323183,330039,W-125619,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,A39R,GREASEWOOD,CO-WRD-098,Greasewood WFU,CO3999210816820040606,GREASEWOOD WFU,,2004,2453162.5,158,1337,1,Lightning,2453214.5,210,1600,7815,G,39.9508,-108.189,1,BLM,CO,Rio Blanco,103,Rio Blanco,�h�t�[���|г�C@h�t�[���|г�C@|h�t�[���|г�C@�
1565145,201431381,FS-1510650,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,18,CO-ARF-228,GUQ9,HEWLETT,CO-ARF-000228,Hewlett,CO4058910540420120609,HIGH PARK,,2012,2456061.5,135,1300,9,Miscellaneous,2456069.5,143,1800,7685,G,40.725,-105.2680556,5,USFS,CO,69,69,Larimer,�|���'QZ������\D@|���'QZ������\D@||���'QZ������\D@�
40667,40865,FS-1483151,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,39,IAR 143,E4R6,NARRAGUINNEP,CO-SJF-000147,NARRAGUINNEP,CO3768910866020090807,NARRAGUINNEP,,2009,2455050.5,219,1200,1,Lightning,2455102.5,271,1200,7300,G,37.64638889,-108.7183333,5,USFS,CO,83,83,Montezuma,"���[,�-[� �߼�B@��[,�-[� �߼�B@|��[,�-[� �߼�B@�"
196558,199201,W-338621,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,25,,,BLACK RIDG,,,CO3713410798219940713,UNNAMED,,1994,2449546.5,194,1545,1,Lightning,2449568.5,216,1800,7271,G,37.1167,-107.9642,2,BIA,CO,,,,�d��s��Z������B@d��s��Z������B@|d��s��Z������B@�
321653,328429,W-93650,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,E646,MUSTANG CK,,,,,,2000,2451652.5,109,1300,11,Powerline,2451654.5,111,1800,6600,G,38.41526,-106.34531,8,PRIVATE,CO,Kiowa,61,Kiowa,��>��Z�(�[='5C@�>��Z�(�[='5C@|�>��Z�(�[='5C@�
1216187,1473482,W-614089,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,FUL0,FOURMILE CANYON,CO-BLX-000321,Fourmile Canyon,CO4005110538520100906,FOURMILE CANYON,,2010,2455445.5,249,1000,5,Debris Burning,2455461.5,265,1800,6382.1,G,40.03919,-105.39331,8,PRIVATE,CO,Boulder,13,Boulder,�$̴�+YZ�P*�-D@$̴�+YZ�P*�-D@|$̴�+YZ�P*�-D@�
1066315,1301270,ICS209_2002_CO-PBX-216,INTERAGCY,IA-ICS209,IA,USCOPBC,Pueblo Interagency Dispatch Center,COPBC,Pueblo Interagency Dispatch Center,,,,MILNE/SQUIRREL,CO-PBX-216,Milne/Squirrel,CO3872910454220020506,MILNE/SQUIRREL,,2002,2452400.5,126,0,13,Missing/Undefined,,,,6355,G,38.683333,-104.533333,11,COUNTY,CO,EL PASO,41,El Paso,"�(8� """"Z����twWC@(8� """"Z����twWC@|(8� """"Z����twWC@�"
